Cam1_baseline,Cam1_distance,Cam1_slope,Cam1_intercept,Cam2_baseline,Cam2_distance,Cam2_slope,Cam2_intercept,Cam3_baseline,Cam3_distance,Cam3_slope,Cam3_intercept,Cam4_baseline,Cam4_distance,Cam4_slope,Cam4_intercept,Cam5_baseline,Cam5_distance,Cam6_baseline,Cam6_distance
-5.807870748856921,9.22877262773656,-0.7730693121523116,5.818946253809424,6.332393584505029,5.697949547069731,-0.7275331055682598,11.047558164825553,-0.2516817689328716,6.519358368266568,-0.7194398352978458,8.059210137165543,2.9222631417123863,5.912267467861058,-0.6790996843967286,7.476001674985365,,,,
-3.1140841702433537,8.417425856873614,,,1.243759994797601,9.44762765354188,,,-0.4619673885409867,7.593269596155475,,,-1.1166803934319558,8.762461234168757,,,,,,
-2.098033455470077,6.077062490511068,,,5.812595649977195,6.523311487294055,,,0.9061125654781412,6.967688023340203,,,-0.5850369566171478,5.811999595792249,,,,,,
-3.7773641829669744,6.8144595660417,,,1.6116310786214323,7.666014036080874,,,1.5281129536674345,6.562731153131186,,,-3.3425252493976982,8.567777639794686,,,,,,
-9.058336226877366,12.02347645746892,,,2.463696989420845,11.97429230555226,,,0.4455510756344524,9.126751879666603,,,-2.6966656572877565,7.672540134278151,,,,,,
0.8999444889502948,6.121962430341616,,,3.1581795833744595,5.923012592137925,,,-0.4975852036750433,9.07839458278617,,,-2.521575535150788,6.84690046927412,,,,,,
-6.900306109247564,15.847416670501769,,,-3.465405007316099,11.80115253507049,,,-1.3886560190553214,9.05805342911058,,,-2.898574157650284,11.466755025217228,,,,,,
-6.90066767346253,13.348630918854251,,,-2.130429211721036,13.198066766369127,,,0.4294087360714501,6.566358979913638,,,-1.8658683441991528,5.256700579315899,,,,,,
-7.208622182085556,14.399216591049251,,,-3.077389211940514,10.717635709042453,,,2.7130134092697795,2.510362984127863,,,-4.799050888043314,10.358286756428145,,,,,,
-2.098214332798912,8.899772892183968,,,3.0678124878523967,6.423545144655705,,,4.765151785804448,2.638495671741727,,,-6.091498740802905,7.523657562176821,,,,,,
-8.224964396428613,13.070904612351738,,,9.993008881947128,3.9416766548416495,,,-1.8262066824988368,7.344369209464128,,,-3.1542922218938645,4.318521023195704,,,,,,
-3.3645816199296497,9.680683255366562,,,-4.548771619132226,18.035789149789345,,,-2.4541063631192164,7.105688625149197,,,-2.458325088444325,4.423572519613513,,,,,,
-9.736711219608395,14.048515131898869,,,5.61754424534394,7.642837442802672,,,-0.1526919680370007,6.620111768471581,,,3.2198707551098527,4.799914848804301,,,,,,
-8.589936476499787,14.590467867831336,,,2.751103548880739,10.617816659980074,,,2.669665936422364,3.2439662261395465,,,-5.181186125209047,11.61239131647667,,,,,,
-8.955187826858502,13.674252984851694,,,-0.2290667838141842,15.521799059340982,,,-0.1982588145387071,8.78599243292283,,,-5.22743332658124,9.364734143540264,,,,,,
-1.602296872552143,5.255217284574504,,,0.4644643587987408,15.27375021785006,,,1.2170258956557265,4.474257742216791,,,-4.379630745146988,9.891082737096998,,,,,,
-3.936067970016741,9.215422266191638,,,6.641746359870624,8.762629579520286,,,-1.93396101343058,7.078325437394659,,,1.1720841808605185,8.910202789472088,,,,,,
-1.2125005429218718,6.010404757824132,,,11.109141704972403,5.320560330325261,,,-2.1625111715762366,9.974918206275628,,,-6.123232243700975,10.139022945297084,,,,,,
-10.840163490014389,12.913698560579476,,,-0.9381613343231068,16.75439293665352,,,0.5882879752729334,8.635018311291963,,,-1.83000163073816,8.612917366179293,,,,,,
-10.942859560250897,12.461321315494231,,,0.7217455991993085,12.663210340165923,,,2.959872362630488,3.290373744323423,,,-6.36829681996504,11.160723189876808,,,,,,
-6.125353499723253,6.379211101788652,,,-6.733335528685815,14.938014315083617,,,2.931935170043603,3.823203109658953,,,-4.422704563720614,14.269831219388166,,,,,,
-6.69158283175478,8.177843802788788,,,-4.798390079233244,13.307119748461934,,,-2.088881634426956,8.831964196586286,,,-1.1390988194688882,5.097737978200564,,,,,,
-13.765521066551289,16.265888665013488,,,-1.4581100238640856,7.857875592347872,,,0.5137388681450983,7.466411820396119,,,-0.0019726658385276,2.4405482452258127,,,,,,
-0.1763214600404879,1.4887076144507514,,,0.2619966961473493,7.465102791605895,,,-4.15304851718929,10.235429561989571,,,-4.152905309859884,9.754942193500211,,,,,,
-0.9729578878716012,0.4999222328277346,,,-4.059947085907095,17.406117116290766,,,-2.845234084650128,6.93688436716835,,,-4.808493100270069,8.976533370763331,,,,,,
-0.5598564933107111,6.206258444449457,,,9.436210074189797,2.6730774403067024,,,-1.1087097588197747,7.273607408062599,,,-8.299493795364004,10.282225028035244,,,,,,
-2.4936104326014785,10.0111473520503,,,10.151355399700794,2.320135775811904,,,2.059749851264595,4.384129833465277,,,-8.718517715771917,9.977030901230515,,,,,,
-0.0644300161428937,6.805573507872117,,,1.581706144231253,9.047133889788272,,,-3.831767401433465,8.997071717223386,,,-3.830881668473247,4.281383147000493,,,,,,
-3.9118968951868776,10.10673500365877,,,0.8839115383301515,10.644883330018295,,,6.52975953871215,2.247892618573885,,,-1.4859604089101903,4.117014815312516,,,,,,
-1.748067171927886,10.78250777987608,,,2.958932710822038,8.872470766301221,,,5.388791295668916,1.4051632931537732,,,-7.558625374859435,11.291460802480936,,,,,,
-5.2504089080646175,3.829374178188449,,,0.9381858636125714,5.319732362625573,,,1.8060690263865988,7.748805848213674,,,1.963903671975704,0.2360614789142872,,,,,,
-9.49107205433259,7.700995255727281,,,-1.0536478406424885,9.254988208431335,,,3.409287291297243,4.38652294508468,,,3.500375824717645,-0.4703651108944187,,,,,,
-4.170017978766259,7.930528040984802,,,-0.25593087778188,9.023614039928155,,,0.3706331366044274,6.008533426563117,,,3.0452389814730894,0.0073934269321598,,,,,,
-3.857145353965787,10.751614518529232,,,4.296652078535852,8.930846943152538,,,-1.0010530589511233,7.20914377181526,,,-0.5400168450908244,7.640777833712828,,,,,,
-4.742397388175671,8.219273849806376,,,3.673686373494725,10.80870566076592,,,3.393507539198509,1.5418637815945933,,,1.3283798827499935,8.075740539191274,,,,,,
-2.460607619664019,7.988771590111037,,,8.121470547809501,10.716835183081262,,,-4.338795666062315,11.18070555368364,,,0.2655494879476435,7.421254195147641,,,,,,
1.2199648130273997,4.238267941670067,,,4.994335323393035,8.938969530068768,,,1.2882060442796206,2.4108487170501887,,,-1.874487520902845,7.312361474547584,,,,,,
1.1178877026370422,4.631657671673911,,,9.562562759943225,4.173871894051345,,,0.2153613266937822,5.852070837448662,,,-1.2049282919646886,7.783574714926913,,,,,,
-2.3936349634963063,7.843841978000651,,,9.9005208106717,5.181931935962538,,,1.0150851177722535,8.924231706463166,,,-0.1346474137962416,5.136610033847318,,,,,,
-4.956957515592271,9.224221694540422,,,3.6951664131822,9.63492596429155,,,3.220728955811208,5.336340643430747,,,-1.770800202986101,7.864662225847725,,,,,,
4.682542114533539,2.6822345663549383,,,3.456472071083688,10.482575984622706,,,2.503803803312872,6.136375340516155,,,1.0108362466319434,8.403380975155256,,,,,,
2.815415761544836,4.331466019893435,,,3.229499315649801,10.49713938550066,,,-0.0245047609481539,7.483528334831587,,,-1.911558508522326,9.90156063141588,,,,,,
-2.406581340488305,9.812053495027968,,,6.188571722615293,8.243672877322176,,,-0.494014777324447,9.2689011032691,,,-3.840012769228729,9.922864171573872,,,,,,
-1.161444179025941,7.83312483058092,,,8.29088483510792,6.883435966315059,,,1.286464393653686,7.008841633344003,,,-1.0616198691989596,9.08199079746156,,,,,,
2.5526243990795727,2.971219926042968,,,4.459101388957294,7.492227119536561,,,1.341038702093988,5.974255779140126,,,-1.454629715383048,9.360978917304797,,,,,,
1.97951779440483,3.086863435432724,,,0.7616512010078076,14.956555773438724,,,1.1616151520961184,8.488437985826163,,,3.2692874877013547,5.35097821394659,,,,,,
-2.4493116666829664,9.834265289161568,,,-1.3225874722224933,13.040210179317688,,,-0.5922521435291905,8.108681066161243,,,3.91820470218742,5.03870622169363,,,,,,
-3.2839047845432594,10.49795869926128,,,9.943318138793469,1.6294359658040722,,,3.627541881805009,3.832277249046029,,,-1.1967735641145003,9.91191646199884,,,,,,
-6.288327372939636,9.856835904184653,,,10.19656706271873,1.1734957434176057,,,7.838005671345784,1.480295692338376,,,-0.2636309239427767,8.330845221573636,,,,,,
-1.426084998138364,4.089464745723214,,,10.789404677816554,1.2764223959725474,,,7.6323503282133345,3.680179257356308,,,-2.5385547472851893,9.481499557787794,,,,,,
0.6581710991593163,2.891511644307689,,,3.197695901866861,8.771590138995482,,,6.811252913233622,2.728268649609189,,,-1.9913534265526247,10.19983557868496,,,,,,
-1.680570543575333,4.837938412184396,,,8.465742036999085,4.423707652413249,,,4.189196304001464,6.1707814789084,,,-0.0190205684711577,9.20089275002164,,,,,,
-6.721273801018592,11.989400911372968,,,9.813829346316682,-0.0170549440983105,,,8.264658578167563,1.4873891262281855,,,-1.7389284786317385,8.390465807429027,,,,,,
-4.90444359902595,8.377705131053379,,,9.772877035182551,1.6789356000042783,,,1.940472715151901,5.062830272672646,,,-3.201575887206792,9.851668366325034,,,,,,
-3.407083993397364,7.961328095881074,,,4.703483050181265,10.12552999028086,,,0.7173619155716939,8.46736895001349,,,3.388529313286766,6.242156292511464,,,,,,
-5.671311650222665,10.059068092857554,,,8.426806851675087,5.284584462590237,,,-1.1593584589056285,8.24279247327361,,,6.266851398754902,1.649820778540807,,,,,,
-4.387365082527541,7.799399470070867,,,-0.7701811151689899,6.716524866639631,,,3.274488909322763,2.430853485753528,,,6.97644420146623,3.357301462183446,,,,,,
-2.607985961981907,8.310142057113135,,,-3.338301947527932,10.722464629286169,,,3.502013385000516,0.6274314717122018,,,6.77221966406166,3.682312943675396,,,,,,
-6.1037269349499645,9.5061110872937,,,-0.4164141429440219,5.466809108907106,,,0.5323495261834114,4.541461606286566,,,-2.1721159429463683,10.972523666313906,,,,,,
5.385532054992797,1.9536403167413567,,,6.701705225929796,1.021055567248368,,,-2.155984174251002,11.679128183432542,,,1.4267976255034531,8.556007557203207,,,,,,
2.4718151526024026,7.080876555829349,,,7.41088539807328,1.4132954620124707,,,0.2276329295571086,10.216677005375844,,,4.6640894780167805,5.495076322955235,,,,,,
-3.219705093022108,7.39621137159416,,,7.179033528340067,1.635596520197069,,,-0.5392544725326439,7.130301923390322,,,4.754764087231799,4.854246025628057,,,,,,
-3.057567165743157,8.339162638480738,,,0.439372286895995,9.996766823316944,,,-0.94867413314738,6.779336066540536,,,-0.3593495266762207,8.384285096865176,,,,,,
-4.231979737415163,9.51899382238889,,,-0.3272176070055615,5.768999806326064,,,-0.8186535687644183,14.39061589803487,,,0.5015022310877484,7.910809574753481,,,,,,
-3.263020937413484,9.637406161815004,,,-0.0428622386449802,12.05743466339771,,,0.2848180546946699,8.854490077673697,,,0.0716865613140593,5.915822752054859,,,,,,
-8.586097340054152,12.583640759285752,,,-0.4816901836286511,8.884690030261769,,,7.444015039089218,2.9721296352660724,,,-2.4935575116307245,11.024924811699073,,,,,,
2.062508177903533,8.20248898853846,,,6.944256431166471,10.307112960577212,,,9.272356947635524,2.428091555462215,,,-0.0624206674290985,5.006974892345895,,,,,,
-0.3008024803403809,9.067284976723466,,,-1.3380780918733384,10.87328692839904,,,6.754583528408357,3.098150145946647,,,3.796431377637725,3.3514782714318785,,,,,,
-5.588860019561646,12.338682325851362,,,16.40107854770547,0.6686149606248968,,,2.232566078789492,9.391120968911896,,,2.905747897419738,5.155834682904393,,,,,,
-3.963528494852544,10.169765262958196,,,13.501584338059992,2.1695831872185583,,,7.808824935421299,3.0245286196177688,,,-1.2101564399824882,8.149062241576775,,,,,,
0.4263838926259483,5.742421013124536,,,11.994722983165495,2.7269157517934595,,,1.378769202894396,8.697226761489137,,,4.657720865163326,3.7441991049100896,,,,,,
-2.5539976868305514,8.576171925812943,,,12.965311756300316,3.647702532391072,,,2.42624752976914,6.641129937531631,,,-3.110239944871257,11.465579330281294,,,,,,
2.260653318805468,3.2601091286018464,,,6.30161034771109,12.126218897060138,,,1.4741594924962036,6.528249530917554,,,0.3239520207388676,8.422966897641153,,,,,,
1.6675128746631234,3.394472434512994,,,11.003326696350976,1.999467987348165,,,2.156700137009445,6.911780199313615,,,-2.8109761939641986,7.37278813167404,,,,,,
2.716221870041453,2.314363954225389,,,10.37825454727631,3.2394798775741016,,,3.2454327060348165,5.589952577276713,,,-1.3314764861898158,9.420163333673516,,,,,,
-6.979833846102108,11.475707107912624,,,6.20561237449999,9.574956986616364,,,3.4866925007487004,6.252458224096651,,,-2.260050333101785,6.569499333735675,,,,,,
-5.953133130534867,11.334323024462908,,,6.8349905853424,9.118801533548204,,,5.090744346576596,4.809991081488429,,,4.125233965021547,4.883148647067518,,,,,,
1.607833426862214,3.3935050354849228,,,5.155054340831216,10.688948102433717,,,0.7813495955880257,7.648877273521212,,,9.17267889603474,1.0208235999913722,,,,,,
-4.010570372801401,9.524726833351998,,,9.177372336311189,3.892660782784264,,,2.439342023861844,4.932915923956266,,,8.56049444288815,0.5393453362225031,,,,,,
-6.226246878918219,15.61079641884983,,,-1.7217089889289234,11.434083960642289,,,-0.3720090354414189,8.099053626359108,,,7.076026565661908,0.3315613900501333,,,,,,
-9.954872048957386,15.180062566414136,,,5.993171206474569,3.270844397102623,,,0.6293624267879262,7.867548179641258,,,6.464625327356426,2.1003439098209142,,,,,,
-6.12430951288283,10.266109727824553,,,1.701482967909159,10.65609806727495,,,-0.0839707761881193,9.087166354690067,,,2.757950493112688,7.430901577614719,,,,,,
-7.720779587679642,16.44451817451992,,,1.4875297762321054,10.887967725453995,,,0.9158118366649142,6.108570909411726,,,6.469165244390069,2.336135692830503,,,,,,
3.6492058846767375,3.864562782253894,,,1.208314607352072,11.626048357258206,,,3.621914798301537,5.233149810823642,,,6.8381456133004,1.9340664593872527,,,,,,
-3.014726509735866,9.07295938795694,,,5.414636736803082,4.485007849720933,,,-1.3015716552835794,8.236433947940466,,,2.301454134690884,7.77973449243609,,,,,,
-3.553086195041882,7.605090602587973,,,3.576825332665614,10.457176738155454,,,1.8325996901253163,6.508156323727711,,,9.180049224796338,3.0147505222828244,,,,,,
-9.20215248887654,13.331742281203509,,,-0.6356379538589234,14.53252800332769,,,2.864422545929611,6.557679758364238,,,6.231027615079115,4.866359102775932,,,,,,
-7.5479478131835345,10.778641880251806,,,4.13142394310227,5.769087997191971,,,0.6107724004689179,10.957915790929292,,,-0.2702052243533195,8.883023581634708,,,,,,
-8.911982819342162,12.86331432524189,,,3.1182321719027595,7.67406945579757,,,0.0783105206450437,9.650749284068326,,,0.8014663192774726,7.219879144627122,,,,,,
-5.927781518328941,9.16477321761116,,,0.8589739624152434,8.76013120138476,,,1.6028392954917443,7.596588453361971,,,-0.6605771643201512,9.770450888756653,,,,,,
-6.190676531474636,9.476280589180153,,,-0.8525629579494967,12.922203880108148,,,3.5801798882244027,7.029811290459809,,,1.281847577134113,8.632451378395672,,,,,,
-6.123856303411685,10.304893708728429,,,-0.4925232305436074,13.184868595386591,,,2.3723613284541565,8.889983443467097,,,0.0540477880363141,9.54358551215047,,,,,,
-3.1033114781303435,6.695292992067603,,,-0.6996085340024986,10.324962757219776,,,5.397626068671767,5.064068538661522,,,3.966526212852574,3.848983218918802,,,,,,
-6.744228199483047,9.49369947266832,,,2.5194142133996134,7.727824978464678,,,5.076414263553277,5.343899735659129,,,-1.8430328225957124,9.225667229600496,,,,,,
,,,,1.3494829213852984,10.211327356284926,,,1.9574397481470296,10.61162057212682,,,2.05705805159655,4.587715261962172,,,,,,
,,,,8.162223962242635,4.309614596040209,,,1.7894599482039226,7.937372636796952,,,-2.028371939552902,8.924351684488546,,,,,,
,,,,4.792081554981995,6.044611138675674,,,5.237107510585479,6.152412395719526,,,-1.7618496211648895,9.058006783240549,,,,,,
,,,,1.8064390422212275,9.939354322197758,,,5.344656136064188,4.694766449832185,,,-0.3433119963429129,8.746173130858857,,,,,,
,,,,5.436190151292595,7.351433263821392,,,4.942992871265153,5.368112979848528,,,0.8642490541160437,4.47020545026084,,,,,,
,,,,6.835168698158055,4.95914848136918,,,0.9489785837606364,8.098892344217262,,,2.2791829438694973,6.552383116181858,,,,,,
,,,,7.060795565252275,3.324022088788843,,,-0.365858413203566,8.912901079764886,,,-2.869685249015508,10.918420939672824,,,,,,
,,,,7.09675359043686,3.5793707173394207,,,1.014058880504365,9.534824318866011,,,0.4251463637785889,6.745619891781043,,,,,,
,,,,0.6709724851795958,9.453831910821956,,,-2.084149937454677,10.456525786066443,,,0.9359523561603378,7.589519416054739,,,,,,
,,,,-2.178247903829145,11.930235120845236,,,5.147979523170915,3.5852270266713537,,,0.5541909921644962,8.637261360236813,,,,,,
,,,,1.3451262296133382,8.553102494251181,,,-0.4839841027022825,12.818085819614735,,,-1.2987259990963824,9.196403857327546,,,,,,
,,,,-0.963433053488368,11.495642296053491,,,-0.620299364382117,7.45871853397089,,,-2.487877997044344,9.556603988070908,,,,,,
,,,,7.111956803806201,2.332549753779091,,,-1.4725070780208105,10.45598678145435,,,1.2661626310673957,6.084204153090287,,,,,,
,,,,2.726930545607628,8.071575258947103,,,0.9807693546701182,8.542122585411686,,,-0.691614903372341,10.307814248814148,,,,,,
,,,,5.484296267528094,9.795564521809672,,,6.946417748888719,2.84793486956992,,,6.409793216150135,2.72297556561033,,,,,,
,,,,-0.0963062054032934,17.033891663137737,,,2.91575027033731,10.470725641707922,,,2.6806271428007,5.244797198033052,,,,,,
,,,,-0.5023745959138808,16.030417334578726,,,5.4032374690019935,7.704239861123259,,,-0.1571191117017004,8.65360328439002,,,,,,
,,,,-2.4401518942782072,13.844257886251606,,,1.4567118735451297,12.7949148387626,,,-0.7545217979225088,8.505632852821362,,,,,,
,,,,-0.0346679993713938,15.398437552360946,,,3.9951184038256975,4.760842574809869,,,6.080123043058099,2.483712208476889,,,,,,
,,,,7.809386431312635,7.6976877713706,,,1.3590081365201854,9.430167196882916,,,3.6099935983817577,4.501489404523097,,,,,,
,,,,3.7344758644799096,11.00465689575011,,,-2.4647940731116424,11.64841827345624,,,0.0748189768188156,8.494686312461036,,,,,,
,,,,1.5593371940825234,4.98338988227291,,,-2.3280350144993407,12.35552165358879,,,-2.712069824967719,10.723654035147351,,,,,,
,,,,-1.6612293763719057,13.611864089812268,,,-0.6232755125085638,8.800124721884506,,,0.4882580033166484,8.096870939956213,,,,,,
,,,,5.349712034958953,5.614503096618856,,,-0.2536331969057685,6.7256615533471535,,,-1.2618789132182286,10.43484699047599,,,,,,
,,,,5.535242310415587,6.933937699541044,,,-1.526623482182281,10.61495677761224,,,5.395922070729094,3.014098543054425,,,,,,
,,,,-0.5047450517180403,11.561257436013127,,,3.039929096411569,5.7054945417374086,,,-0.9628911232183404,8.776354785910431,,,,,,
,,,,-3.3077616223524524,13.48824955941037,,,0.1393735185263414,8.319790931079122,,,2.522706562671889,9.023543302130152,,,,,,
,,,,-0.4399058793776748,9.507317456378033,,,-0.3029962266783231,11.472837901621444,,,-6.462617886199926,16.56707796091876,,,,,,
,,,,0.0502374776594175,11.414339013617942,,,3.9144615926465423,5.98318685479453,,,-2.508730848547731,10.85183001737299,,,,,,
,,,,0.1693293513354848,10.471619968203896,,,,,,,-3.903350631642417,11.898257201301952,,,,,,
,,,,3.47354843088406,5.659145130865307,,,,,,,-5.765722067791293,14.31361023458272,,,,,,
,,,,0.2426063379320641,11.858119923142686,,,,,,,-0.6710371278704362,12.20932999891399,,,,,,
,,,,0.3211471005711296,13.89618069538263,,,,,,,-4.291012731034173,13.75529143011589,,,,,,
,,,,4.55855172783473,9.918026599685206,,,,,,,-3.3442854129580244,13.67811132205578,,,,,,
,,,,,,,,,,,,5.830831370782287,4.397657064961374,,,,,,
,,,,,,,,,,,,0.2635412241806903,8.315030733932394,,,,,,
,,,,,,,,,,,,2.539663819457829,5.144653513504656,,,,,,
,,,,,,,,,,,,-2.757210871847177,10.597258882623908,,,,,,
,,,,,,,,,,,,3.370316574355685,6.369073309715011,,,,,,
,,,,,,,,,,,,2.711067937209336,5.797345333478621,,,,,,
,,,,,,,,,,,,-2.6312530145191046,11.021443051885996,,,,,,
,,,,,,,,,,,,-4.45961945999709,11.576573120273114,,,,,,
,,,,,,,,,,,,-2.6770784280270887,9.227370656918731,,,,,,
,,,,,,,,,,,,-3.3801825145961777,9.697845728333284,,,,,,
,,,,,,,,,,,,-1.3329517286755774,8.924133818838005,,,,,,
,,,,,,,,,,,,-0.0034626323674989,7.152888462707181,,,,,,
,,,,,,,,,,,,-3.00451695148012,10.645659011023763,,,,,,
,,,,,,,,,,,,-1.758362285016801,11.665219642104066,,,,,,
,,,,,,,,,,,,1.6837132195018472,8.145519633616328,,,,,,
